log_name,NSP,F1 Score,Accuracy,Precision,Recall
0010011,0.5441080927848816,0.9090909090909091,0.9,0.8333333333333334,1.0
0200003,0.5796957015991211,0.9959839357429718,0.996,1.0,0.992
1001114,0.484127014875412,0.9878542510121457,0.988,1.0,0.976
1110100,0.5641538500785828,0.9416342412451363,0.94,0.9166666666666666,0.968
0100113,0.5918285846710205,1.0,1.0,1.0,1.0
1201011,0.5966086387634277,0.9316239316239316,0.936,1.0,0.872
1201104,0.5648275017738342,0.9098712446351932,0.916,0.9814814814814815,0.848
0000110,0.47854211926460266,0.9881422924901185,0.988,0.9765625,1.0
0110010,0.5774012804031372,0.9727626459143969,0.972,0.946969696969697,1.0
0110011,0.5777020454406738,0.9578544061302682,0.956,0.9191176470588235,1.0
1001111,0.5175439119338989,0.9878542510121457,0.988,1.0,0.976
0200114,0.5487675070762634,0.9960159362549801,0.996,0.9920634920634921,1.0
1211110,0.549736499786377,0.8842975206611571,0.888,0.9145299145299145,0.856
0210004,0.5393649339675903,0.9157509157509157,0.908,0.8445945945945946,1.0
1100004,0.5914521217346191,0.9919354838709677,0.992,1.0,0.984
0211114,0.5130189657211304,0.992,0.992,0.992,0.992
0011101,0.5114881992340088,1.0,1.0,1.0,1.0
1200000,0.541113018989563,0.9800796812749003,0.98,0.9761904761904762,0.984
0201002,0.5227113366127014,0.9960159362549801,0.996,0.9920634920634921,1.0
1110011,0.6164591312408447,0.8955223880597014,0.888,0.8391608391608392,0.96
0110013,0.5940445065498352,0.9689922480620156,0.968,0.9398496240601504,1.0
0201112,0.5535355806350708,0.9763779527559056,0.976,0.9612403100775194,0.992
1211102,0.4963110685348511,0.9372384937238494,0.94,0.9824561403508771,0.896
1101113,0.6119857430458069,0.9495798319327732,0.952,1.0,0.904
0210114,0.5201704502105713,0.9259259259259259,0.92,0.8620689655172413,1.0
0000003,0.5662174820899963,0.9959839357429718,0.996,1.0,0.992
1000002,0.5653276443481445,1.0,1.0,1.0,1.0
1000012,0.4879376292228699,1.0,1.0,1.0,1.0
1201103,0.5612406134605408,0.923076923076923,0.928,0.9908256880733946,0.864
0001012,0.5379765033721924,0.9919354838709677,0.992,1.0,0.984
1000103,0.5585635304450989,1.0,1.0,1.0,1.0
0211103,0.484998494386673,0.9881422924901185,0.988,0.9765625,1.0
1101102,0.56749427318573,0.967479674796748,0.968,0.9834710743801653,0.952
1011104,0.5098242163658142,0.8896797153024911,0.876,0.8012820512820513,1.0
1010001,0.5684309005737305,0.891304347826087,0.88,0.8145695364238411,0.984
1100103,0.5866789221763611,0.9711934156378601,0.972,1.0,0.944
1011103,0.5401093363761902,0.9025270758122744,0.892,0.8223684210526315,1.0
1111103,0.5905777215957642,0.8979591836734694,0.9,0.9166666666666666,0.88
1210101,0.5500430464744568,0.9124087591240876,0.904,0.8389261744966443,1.0
0111004,0.5685518383979797,0.9398496240601504,0.936,0.8865248226950354,1.0
0110103,0.5678114295005798,0.9725490196078431,0.972,0.9538461538461539,0.992
1000013,0.5163924098014832,0.9881422924901185,0.988,0.9765625,1.0
0101100,0.5443606972694397,0.9842519685039369,0.984,0.9689922480620154,1.0
1201000,0.569871187210083,0.9959839357429718,0.996,1.0,0.992
0001114,0.48806631565093994,0.9959839357429718,0.996,1.0,0.992
1001110,0.47020331025123596,0.9878542510121457,0.988,1.0,0.976
0110001,0.6076574325561523,0.9433962264150945,0.94,0.8928571428571429,1.0
0110102,0.5512223839759827,0.9358490566037736,0.932,0.8857142857142857,0.992
0101011,0.5688192844390869,0.9626556016597512,0.964,1.0,0.928
0110112,0.5778526663780212,0.9505703422053232,0.948,0.9057971014492754,1.0
1201110,0.5363357067108154,0.9367088607594937,0.94,0.9910714285714286,0.888
0001003,0.526889443397522,1.0,1.0,1.0,1.0
0200111,0.5642338991165161,0.992,0.992,0.992,0.992
0111100,0.5469042658805847,0.9920634920634921,0.992,0.984251968503937,1.0
0211010,0.5311799645423889,0.9541984732824427,0.952,0.9124087591240876,1.0
0201004,0.5297302603721619,1.0,1.0,1.0,1.0
1100114,0.6025862693786621,0.9669421487603307,0.968,1.0,0.936
0111110,0.5571443438529968,0.9505703422053232,0.948,0.9057971014492754,1.0
1111012,0.6130986213684082,0.9029850746268656,0.896,0.8461538461538461,0.968
0010112,0.4796954393386841,0.9803921568627451,0.98,0.9615384615384616,1.0
0210100,0.5024267435073853,0.9578544061302682,0.956,0.9191176470588235,1.0
0211014,0.5265946984291077,0.9578544061302682,0.956,0.9191176470588235,1.0
0211002,0.5526398420333862,0.9416342412451363,0.94,0.9166666666666666,0.968
0000114,0.495459645986557,0.9959839357429718,0.996,1.0,0.992
0000013,0.5581730008125305,1.0,1.0,1.0,1.0
0201010,0.5635984539985657,1.0,1.0,1.0,1.0
0010001,0.5578478574752808,0.9803921568627451,0.98,0.9615384615384616,1.0
0001004,0.5145561695098877,1.0,1.0,1.0,1.0
0200103,0.5218350291252136,1.0,1.0,1.0,1.0
0000014,0.4981023669242859,0.9920634920634921,0.992,0.984251968503937,1.0
1201102,0.5576537251472473,0.923728813559322,0.928,0.9819819819819819,0.872
1210010,0.5645161271095276,0.9042145593869731,0.9,0.8676470588235294,0.944
0101001,0.5790646076202393,1.0,1.0,1.0,1.0
1111001,0.61165851354599,0.9411764705882353,0.94,0.9230769230769231,0.96
0010100,0.48991742730140686,0.9765625,0.976,0.9541984732824428,1.0
0100102,0.5703421831130981,0.9959839357429718,0.996,1.0,0.992
1210013,0.5836634635925293,0.9069767441860466,0.904,0.8796992481203008,0.936
0110014,0.5482254028320312,0.9652509652509652,0.964,0.9328358208955224,1.0
1210011,0.5747028589248657,0.9034749034749036,0.9,0.8731343283582089,0.936
0101110,0.5481022000312805,1.0,1.0,1.0,1.0
1200110,0.5811353325843811,0.9754098360655737,0.976,1.0,0.952
0200010,0.5484887361526489,1.0,1.0,1.0,1.0
1210114,0.5286054015159607,0.9260700389105058,0.924,0.9015151515151515,0.952
0010012,0.5181239247322083,0.888086642599278,0.876,0.8092105263157895,0.984
1010104,0.5350818037986755,0.9242424242424243,0.92,0.8776978417266187,0.976
0201111,0.5253178477287292,0.9881422924901185,0.988,0.9765625,1.0
0111113,0.5332428812980652,0.9063670411985019,0.9,0.852112676056338,0.968
1210000,0.557267427444458,0.945736434108527,0.944,0.9172932330827067,0.976
0011003,0.5312103629112244,0.9465648854961832,0.944,0.9051094890510949,0.992
0011100,0.5041297078132629,0.9225092250922509,0.916,0.8561643835616438,1.0
0210101,0.5209072232246399,0.9541984732824427,0.952,0.9124087591240876,1.0
0100110,0.5681115984916687,1.0,1.0,1.0,1.0
0100100,0.5638680458068848,1.0,1.0,1.0,1.0
1001104,0.5564287900924683,0.9878542510121457,0.988,1.0,0.976
0101111,0.5662916302680969,1.0,1.0,1.0,1.0
1110113,0.586589515209198,0.9711934156378601,0.972,1.0,0.944
0110100,0.5227978229522705,0.9765625,0.976,0.9541984732824428,1.0
0110004,0.5631946921348572,0.9469696969696969,0.944,0.8992805755395683,1.0
0011102,0.5317615270614624,1.0,1.0,1.0,1.0
0011103,0.5446763634681702,0.9469696969696969,0.944,0.8992805755395683,1.0
1010114,0.5166124105453491,0.9469696969696969,0.944,0.8992805755395683,1.0
0201014,0.5369874238967896,1.0,1.0,1.0,1.0
0001010,0.49527084827423096,1.0,1.0,1.0,1.0
1111014,0.5888673067092896,0.9343629343629344,0.932,0.9029850746268657,0.968
0000111,0.48090559244155884,0.9880478087649401,0.988,0.9841269841269841,0.992
1110001,0.5920069813728333,0.9725490196078431,0.972,0.9538461538461539,0.992
0201000,0.5268223881721497,1.0,1.0,1.0,1.0
1200014,0.5744905471801758,0.9838709677419355,0.984,0.991869918699187,0.976
0101012,0.5733855366706848,0.983739837398374,0.984,1.0,0.968
0000112,0.49011072516441345,0.9959839357429718,0.996,1.0,0.992
1211014,0.5499362945556641,0.8702290076335878,0.864,0.8321167883211679,0.912
1200012,0.5994809865951538,0.9878542510121457,0.988,1.0,0.976
1210001,0.6079457402229309,0.9606299212598426,0.96,0.9457364341085271,0.976
1010103,0.5283222794532776,0.9568627450980391,0.956,0.9384615384615385,0.976
0000001,0.5504287481307983,1.0,1.0,1.0,1.0
1111110,0.5889086127281189,0.9112903225806451,0.912,0.9186991869918699,0.904
1201112,0.5377687215805054,0.9282700421940928,0.932,0.9821428571428571,0.88
0001113,0.4892096519470215,0.9754098360655737,0.976,1.0,0.952
0110104,0.5400660037994385,0.9649805447470818,0.964,0.9393939393939394,0.992
1110110,0.5958514213562012,0.9802371541501976,0.98,0.96875,0.992
0000103,0.5182943940162659,0.992,0.992,0.992,0.992
1201111,0.5686796307563782,0.9322033898305084,0.936,0.990990990990991,0.88
0011112,0.46207210421562195,0.9283018867924528,0.924,0.8785714285714286,0.984
1101011,0.61300128698349,0.9451476793248946,0.948,1.0,0.896
0210003,0.5705562233924866,0.9323308270676692,0.928,0.8794326241134752,0.992
0201100,0.5009944438934326,0.9959839357429718,0.996,1.0,0.992
1200102,0.5335153937339783,0.9795918367346939,0.98,1.0,0.96
0100111,0.5769805312156677,1.0,1.0,1.0,1.0
0000004,0.526745617389679,0.9765625,0.976,0.9541984732824428,1.0
0011111,0.5107827186584473,0.9615384615384615,0.96,0.9259259259259259,1.0
0010103,0.5019623637199402,0.9881422924901185,0.988,0.9765625,1.0
1001010,0.5174815654754639,0.9841269841269842,0.984,0.9763779527559056,0.992
1201012,0.5649263858795166,0.9451476793248946,0.948,1.0,0.896
0001000,0.5135523080825806,0.9881422924901185,0.988,0.9765625,1.0
1100000,0.6114314794540405,0.9800796812749003,0.98,0.9761904761904762,0.984
1210100,0.5424633622169495,0.9253731343283581,0.92,0.8671328671328671,0.992
0011114,0.5101794600486755,0.9803921568627451,0.98,0.9615384615384616,1.0
1011014,0.5113588571548462,0.8888888888888888,0.876,0.8051948051948052,0.992
0200101,0.5283634662628174,0.9803921568627451,0.98,0.9615384615384616,1.0
1211012,0.5947270393371582,0.9262295081967212,0.928,0.9495798319327731,0.904
0101014,0.5725157856941223,0.9959839357429718,0.996,1.0,0.992
1211000,0.5184215307235718,0.9189189189189189,0.916,0.8880597014925373,0.952
1100013,0.618737518787384,0.983739837398374,0.984,1.0,0.968
0111012,0.5796823501586914,0.9242424242424243,0.92,0.8776978417266187,0.976
0201011,0.5561513304710388,1.0,1.0,1.0,1.0
1001002,0.5385640263557434,0.992,0.992,0.992,0.992
1011000,0.513308584690094,0.9343629343629344,0.932,0.9029850746268657,0.968
0100114,0.5461882948875427,0.9919354838709677,0.992,1.0,0.984
0201103,0.5278970003128052,0.9714285714285714,0.972,0.9916666666666667,0.952
0011000,0.4862618148326874,0.9578544061302682,0.956,0.9191176470588235,1.0
1200002,0.6088002920150757,0.9878542510121457,0.988,1.0,0.976
0201001,0.5519903898239136,0.9960159362549801,0.996,0.9920634920634921,1.0
1100113,0.5932186245918274,0.9669421487603307,0.968,1.0,0.936
1000104,0.5415745377540588,1.0,1.0,1.0,1.0
1010012,0.5325154662132263,0.9609375000000001,0.96,0.9389312977099237,0.984
0011113,0.5033931732177734,0.9920634920634921,0.992,0.984251968503937,1.0
0100103,0.5713698267936707,0.9959839357429718,0.996,1.0,0.992
0211101,0.4790382981300354,0.9689922480620156,0.968,0.9398496240601504,1.0
1101002,0.6207123398780823,0.9714285714285714,0.972,0.9916666666666667,0.952
0210111,0.5695075392723083,0.9578544061302682,0.956,0.9191176470588235,1.0
1110101,0.5645345449447632,0.963855421686747,0.964,0.967741935483871,0.96
1210103,0.532213568687439,0.929368029739777,0.924,0.8680555555555556,1.0
1010013,0.5418810248374939,0.9505703422053232,0.948,0.9057971014492754,1.0
1001013,0.5043877959251404,0.9880478087649401,0.988,0.9841269841269841,0.992
1110004,0.5667862892150879,0.9363295880149813,0.932,0.8802816901408451,1.0
1000102,0.5604972243309021,0.9803921568627451,0.98,0.9615384615384616,1.0
0110101,0.5654831528663635,0.9727626459143969,0.972,0.946969696969697,1.0
0001013,0.5414158701896667,0.9878542510121457,0.988,1.0,0.976
0111000,0.5777634978294373,0.9803921568627451,0.98,0.9615384615384616,1.0
0210113,0.5375946760177612,0.9649805447470818,0.964,0.9393939393939394,0.992
1210110,0.5730604529380798,0.96,0.96,0.96,0.96
0101010,0.5725157856941223,1.0,1.0,1.0,1.0
0100003,0.5930864214897156,1.0,1.0,1.0,1.0
0011110,0.5061076879501343,0.9398496240601504,0.936,0.8865248226950354,1.0
0000011,0.5368407368659973,0.9959839357429718,0.996,1.0,0.992
1110104,0.5691033601760864,0.9201520912547528,0.916,0.8768115942028986,0.968
0001103,0.5384284257888794,1.0,1.0,1.0,1.0
1100002,0.6134912371635437,0.9919354838709677,0.992,1.0,0.984
1110114,0.603087306022644,0.9538461538461539,0.952,0.9185185185185185,0.992
0200113,0.5709038376808167,1.0,1.0,1.0,1.0
1110003,0.5853137969970703,0.9649805447470818,0.964,0.9393939393939394,0.992
0001001,0.5277498960494995,1.0,1.0,1.0,1.0
0210110,0.5454545021057129,0.9505703422053232,0.948,0.9057971014492754,1.0
1100112,0.6167396306991577,0.9626556016597512,0.964,1.0,0.928
0211113,0.49085018038749695,0.9718875502008033,0.972,0.9758064516129032,0.968
0210102,0.5352809429168701,0.9363295880149813,0.932,0.8802816901408451,1.0
1001103,0.5468406081199646,0.9878542510121457,0.988,1.0,0.976
0100010,0.575663149356842,1.0,1.0,1.0,1.0
0111003,0.5689802765846252,0.9465648854961832,0.944,0.9051094890510949,0.992
0010014,0.4817461371421814,0.9259259259259259,0.92,0.8620689655172413,1.0
0211012,0.562971293926239,0.9644268774703557,0.964,0.953125,0.976
0111103,0.5094989538192749,0.9225092250922509,0.916,0.8561643835616438,1.0
1010111,0.5137459635734558,0.9879518072289156,0.988,0.9919354838709677,0.984
1001101,0.5680603384971619,0.9878542510121457,0.988,1.0,0.976
1201100,0.5429897308349609,0.9243697478991596,0.928,0.9734513274336283,0.88
1001011,0.5332219004631042,0.9802371541501976,0.98,0.96875,0.992
1011002,0.5666914582252502,0.8782287822878229,0.868,0.815068493150685,0.952
1001012,0.525282084941864,0.9878542510121457,0.988,1.0,0.976
0111102,0.5421793460845947,0.9541984732824427,0.952,0.9124087591240876,1.0
1211101,0.5158524513244629,0.9256198347107438,0.928,0.9572649572649573,0.896
1110012,0.5986436009407043,0.923076923076923,0.92,0.8888888888888888,0.96
0211100,0.462167888879776,0.9505703422053232,0.948,0.9057971014492754,1.0
1010010,0.48291781544685364,0.9157509157509157,0.908,0.8445945945945946,1.0
0101114,0.5568289160728455,0.9959839357429718,0.996,1.0,0.992
1000111,0.5119803547859192,0.9959839357429718,0.996,1.0,0.992
1101003,0.6028493046760559,0.9669421487603307,0.968,1.0,0.936
0201003,0.5307329893112183,0.9959839357429718,0.996,1.0,0.992
0011104,0.5140411257743835,0.9328358208955224,0.928,0.8741258741258742,1.0
1210112,0.5592575073242188,0.9486166007905138,0.948,0.9375,0.96
0000012,0.5195655226707458,0.9920634920634921,0.992,0.984251968503937,1.0
1100001,0.6076210141181946,0.9919354838709677,0.992,1.0,0.984
1211113,0.5764060616493225,0.9098712446351932,0.916,0.9814814814814815,0.848
0101103,0.5642639994621277,0.976,0.976,0.976,0.976
1100010,0.6031929850578308,0.9800796812749003,0.98,0.9761904761904762,0.984
1111000,0.5708951354026794,0.9266409266409267,0.924,0.8955223880597015,0.96
0011012,0.4843549132347107,0.9025270758122744,0.892,0.8223684210526315,1.0
1111010,0.6032689213752747,0.9111111111111111,0.904,0.8482758620689655,0.984
0010111,0.5072335004806519,0.9578544061302682,0.956,0.9191176470588235,1.0
0101113,0.5772263407707214,0.983739837398374,0.984,1.0,0.968
1011101,0.5155857801437378,0.9084249084249085,0.9,0.8378378378378378,0.992
1000113,0.5185856819152832,0.992,0.992,0.992,0.992
1210002,0.5971899032592773,0.9201520912547528,0.916,0.8768115942028986,0.968
0210011,0.55971360206604,0.9429657794676806,0.94,0.8985507246376812,0.992
1201002,0.5500495433807373,0.9959839357429718,0.996,1.0,0.992
1201114,0.5370522141456604,0.9500000000000001,0.952,0.991304347826087,0.912
1200010,0.5460399985313416,0.976,0.976,0.976,0.976
0111114,0.550673246383667,0.9363295880149813,0.932,0.8802816901408451,1.0
0010002,0.5774002075195312,0.9881422924901185,0.988,0.9765625,1.0
1111100,0.593733012676239,0.9322033898305084,0.936,0.990990990990991,0.88
1000011,0.49325743317604065,0.9959839357429718,0.996,1.0,0.992
0010102,0.5198267698287964,0.9652509652509652,0.964,0.9328358208955224,1.0
1210003,0.5726743936538696,0.9272030651340996,0.924,0.8897058823529411,0.968
1000114,0.49138712882995605,0.9959839357429718,0.996,1.0,0.992
1010102,0.5513045787811279,0.9242424242424243,0.92,0.8776978417266187,0.976
1011100,0.48869848251342773,0.9225092250922509,0.916,0.8561643835616438,1.0
0110114,0.5466538071632385,0.9191176470588236,0.912,0.8503401360544217,1.0
1210014,0.5642331838607788,0.9140625000000001,0.912,0.8931297709923665,0.936
0110003,0.5943803787231445,0.9433962264150945,0.94,0.8928571428571429,1.0
