log_name,NSP,F1 Score,Accuracy,Precision,Recall
1011010,0.5013239979743958,0.9253731343283581,0.92,0.8671328671328671,0.992
1111114,0.5872415900230408,0.9024390243902439,0.904,0.9173553719008265,0.888
1110000,0.5690173506736755,0.9225092250922509,0.916,0.8561643835616438,1.0
0201110,0.5497434735298157,0.976,0.976,0.976,0.976
1200114,0.541284441947937,0.9714285714285714,0.972,0.9916666666666667,0.952
0210104,0.533880889415741,0.9469696969696969,0.944,0.8992805755395683,1.0
0010110,0.4488578736782074,0.9363295880149813,0.932,0.8802816901408451,1.0
0110111,0.563023567199707,0.9259259259259259,0.92,0.8620689655172413,1.0
1211001,0.561178982257843,0.9512195121951219,0.952,0.9669421487603306,0.936
0201102,0.500889778137207,0.9919354838709677,0.992,1.0,0.984
1100104,0.5698232650756836,0.9795918367346939,0.98,1.0,0.96
0010000,0.5334411859512329,0.9363295880149813,0.932,0.8802816901408451,1.0
0010003,0.5891315937042236,0.8992805755395683,0.888,0.8169934640522876,1.0
0201013,0.560023844242096,1.0,1.0,1.0,1.0
0100012,0.6067122220993042,1.0,1.0,1.0,1.0
1211111,0.5499516129493713,0.9177489177489178,0.924,1.0,0.848
1111003,0.5916398763656616,0.9384615384615385,0.936,0.9037037037037037,0.976
1211103,0.5116649866104126,0.9256198347107438,0.928,0.9572649572649573,0.896
1211114,0.5271534323692322,0.9021276595744679,0.908,0.9636363636363636,0.848
1210012,0.5970571637153625,0.9626556016597512,0.964,1.0,0.928
0210001,0.5687711834907532,0.9051094890510948,0.896,0.8322147651006712,0.992
0201114,0.5533125400543213,0.9880478087649401,0.988,0.9841269841269841,0.992
1001102,0.5320653915405273,0.983739837398374,0.984,1.0,0.968
1101112,0.600230872631073,0.9583333333333334,0.96,1.0,0.92
0000101,0.5554333329200745,1.0,1.0,1.0,1.0
1110102,0.6102227568626404,0.9523809523809523,0.952,0.9448818897637795,0.96
0211110,0.5063264966011047,0.9803921568627451,0.98,0.9615384615384616,1.0
1110112,0.6150506734848022,0.952755905511811,0.952,0.937984496124031,0.968
1011011,0.5291985869407654,0.9323308270676692,0.928,0.8794326241134752,0.992
1101012,0.6221209168434143,0.9669421487603307,0.968,1.0,0.936
1011113,0.5154299139976501,0.9461538461538462,0.944,0.9111111111111111,0.984
1210104,0.5621877312660217,0.9328358208955224,0.928,0.8741258741258742,1.0
0111101,0.539620041847229,0.9469696969696969,0.944,0.8992805755395683,1.0
0200110,0.5349444150924683,0.9920634920634921,0.992,0.984251968503937,1.0
0101101,0.5689868330955505,1.0,1.0,1.0,1.0
1000101,0.537845253944397,1.0,1.0,1.0,1.0
0111111,0.5609018206596375,0.9166666666666666,0.912,0.8705035971223022,0.968
1111011,0.6070408225059509,0.9554655870445343,0.956,0.9672131147540983,0.944
0101002,0.5687771439552307,0.9959839357429718,0.996,1.0,0.992
1200103,0.5578261017799377,0.9758064516129032,0.976,0.983739837398374,0.968
0111010,0.5773372054100037,0.9363295880149813,0.932,0.8802816901408451,1.0
1011102,0.4993351995944977,0.8992805755395683,0.888,0.8169934640522876,1.0
0100001,0.5817283987998962,1.0,1.0,1.0,1.0
1101103,0.5780304670333862,0.9754098360655737,0.976,1.0,0.952
0000102,0.5588721036911011,1.0,1.0,1.0,1.0
0200000,0.5682847499847412,0.9960159362549801,0.996,0.9920634920634921,1.0
0211112,0.5297501087188721,0.9504132231404959,0.952,0.9829059829059829,0.92
1100012,0.6390085220336914,0.9878542510121457,0.988,1.0,0.976
1010014,0.4976916015148163,0.9225092250922509,0.916,0.8561643835616438,1.0
1011012,0.5251567959785461,0.8921933085501859,0.884,0.8333333333333334,0.96
0011010,0.45277899503707886,0.9652509652509652,0.964,0.9328358208955224,1.0
1110111,0.606174647808075,0.9277566539923955,0.924,0.8840579710144928,0.976
0001014,0.5058755874633789,0.9880478087649401,0.988,0.9841269841269841,0.992
0201101,0.5289437770843506,0.9960159362549801,0.996,0.9920634920634921,1.0
0101004,0.5865945219993591,1.0,1.0,1.0,1.0
0200012,0.5914148092269897,0.9754098360655737,0.976,1.0,0.952
0210013,0.5594272017478943,0.9498069498069498,0.948,0.917910447761194,0.984
0010113,0.483883261680603,0.9433962264150945,0.94,0.8928571428571429,1.0
0001011,0.509888231754303,1.0,1.0,1.0,1.0
0000000,0.5365455150604248,0.9842519685039369,0.984,0.9689922480620154,1.0
1210111,0.5742027759552002,0.9296875,0.928,0.9083969465648855,0.952
1101114,0.6099916100502014,0.959016393442623,0.96,0.9831932773109243,0.936
1000001,0.5690644979476929,0.9959839357429718,0.996,1.0,0.992
0100013,0.5921422839164734,0.9920634920634921,0.992,0.984251968503937,1.0
0211102,0.5010607242584229,0.9881422924901185,0.988,0.9765625,1.0
1100011,0.6235689520835876,0.9879518072289156,0.988,0.9919354838709677,0.984
1110013,0.6131187081336975,0.9277566539923955,0.924,0.8840579710144928,0.976
1200013,0.5964052081108093,0.9878542510121457,0.988,1.0,0.976
1101111,0.5884760618209839,0.9583333333333334,0.96,1.0,0.92
0200100,0.5271283388137817,1.0,1.0,1.0,1.0
0100101,0.5627376437187195,0.9878542510121457,0.988,1.0,0.976
1100102,0.5869853496551514,0.9795918367346939,0.98,1.0,0.96
0111011,0.5946061611175537,0.9453124999999999,0.944,0.9236641221374046,0.968
1110002,0.6148025989532471,0.953125,0.952,0.9312977099236641,0.976
0000002,0.5809173583984375,1.0,1.0,1.0,1.0
1011112,0.5243290066719055,0.9501915708812262,0.948,0.9117647058823529,0.992
0010004,0.5401833653450012,0.9433962264150945,0.94,0.8928571428571429,1.0
0100011,0.60118567943573,1.0,1.0,1.0,1.0
1211104,0.5428714156150818,0.9372384937238494,0.94,0.9824561403508771,0.896
0200102,0.5420379042625427,1.0,1.0,1.0,1.0
0200013,0.5683764815330505,1.0,1.0,1.0,1.0
0110002,0.6041581034660339,0.9505703422053232,0.948,0.9057971014492754,1.0
0111001,0.5597686171531677,0.9689922480620156,0.968,0.9398496240601504,1.0
1101001,0.6218082308769226,0.9754098360655737,0.976,1.0,0.952
0100002,0.5799506306648254,1.0,1.0,1.0,1.0
1101010,0.5918391346931458,0.9795918367346939,0.98,1.0,0.96
1010000,0.5334135293960571,0.891304347826087,0.88,0.8145695364238411,0.984
0001100,0.49784913659095764,1.0,1.0,1.0,1.0
1211100,0.5152542591094971,0.9372384937238494,0.94,0.9824561403508771,0.896
0000100,0.49903714656829834,1.0,1.0,1.0,1.0
1200003,0.571153461933136,0.9919354838709677,0.992,1.0,0.984
0211111,0.5236850380897522,0.9649805447470818,0.964,0.9393939393939394,0.992
0111112,0.5732178688049316,0.9723320158102766,0.972,0.9609375,0.984
1010003,0.568297266960144,0.9132075471698112,0.908,0.8642857142857143,0.968
1000003,0.5765381455421448,0.9878542510121457,0.988,1.0,0.976
1000110,0.49086907505989075,0.9880478087649401,0.988,0.9841269841269841,0.992
1000000,0.5208861827850342,0.9920634920634921,0.992,0.984251968503937,1.0
1010100,0.5015546679496765,0.9644268774703557,0.964,0.953125,0.976
0211104,0.4551974833011627,0.9727626459143969,0.972,0.946969696969697,1.0
0111104,0.5314499735832214,0.9363295880149813,0.932,0.8802816901408451,1.0
1200111,0.5905007719993591,0.962962962962963,0.964,0.9915254237288136,0.936
0210002,0.5622886419296265,0.911764705882353,0.904,0.8435374149659864,0.992
1201004,0.5515362024307251,0.9959839357429718,0.996,1.0,0.992
1001000,0.5566247701644897,0.9880478087649401,0.988,0.9841269841269841,0.992
1101014,0.6011925339698792,0.97165991902834,0.972,0.9836065573770492,0.96
1011111,0.5038036704063416,0.976190476190476,0.976,0.968503937007874,0.984
0211000,0.5343759655952454,0.9689922480620156,0.968,0.9398496240601504,1.0
0000104,0.5134800672531128,1.0,1.0,1.0,1.0
0100104,0.5584215521812439,1.0,1.0,1.0,1.0
0210010,0.5549403429031372,0.9328358208955224,0.928,0.8741258741258742,1.0
1201113,0.5551689267158508,0.919831223628692,0.924,0.9732142857142857,0.872
1200112,0.58973628282547,0.9754098360655737,0.976,1.0,0.952
0010104,0.5340370535850525,0.9469696969696969,0.944,0.8992805755395683,1.0
1201014,0.5902498960494995,0.9361702127659575,0.94,1.0,0.88
1110014,0.5720214247703552,0.9132075471698112,0.908,0.8642857142857143,0.968
1000100,0.5515193343162537,1.0,1.0,1.0,1.0
1110103,0.5689130425453186,0.9641434262948207,0.964,0.9603174603174603,0.968
1201003,0.5763131976127625,0.9919354838709677,0.992,1.0,0.984
1011114,0.5253337025642395,0.9723320158102766,0.972,0.9609375,0.984
0111014,0.5666773319244385,0.9538461538461539,0.952,0.9185185185185185,0.992
1210102,0.5422911047935486,0.9541984732824427,0.952,0.9124087591240876,1.0
0101104,0.5671876668930054,1.0,1.0,1.0,1.0
1011013,0.5202787518501282,0.8953068592057761,0.884,0.8157894736842105,0.992
1001113,0.513923704624176,0.9878542510121457,0.988,1.0,0.976
0101102,0.5641515851020813,1.0,1.0,1.0,1.0
0200014,0.5584326386451721,1.0,1.0,1.0,1.0
1111111,0.5930206775665283,0.9149797570850203,0.916,0.9262295081967213,0.904
0001104,0.5150558948516846,1.0,1.0,1.0,1.0
1111113,0.6011335849761963,0.9045643153526971,0.908,0.9396551724137931,0.872
1200113,0.5623089075088501,0.9711934156378601,0.972,1.0,0.944
1211002,0.5579794049263,0.8721804511278196,0.864,0.8226950354609929,0.928
0211013,0.5405543446540833,0.9596774193548387,0.96,0.967479674796748,0.952
0211011,0.5535969138145447,0.959349593495935,0.96,0.9752066115702479,0.944
1101100,0.569476306438446,0.9754098360655737,0.976,1.0,0.952
0011011,0.5082154870033264,0.8802816901408451,0.864,0.7861635220125787,1.0
1211011,0.5628736615180969,0.92,0.92,0.92,0.92
1010101,0.5449506640434265,0.9348659003831418,0.932,0.8970588235294118,0.976
1101110,0.6116708517074585,0.9626556016597512,0.964,1.0,0.928
0001111,0.5186508297920227,0.9919354838709677,0.992,1.0,0.984
1200101,0.5239143967628479,0.9758064516129032,0.976,0.983739837398374,0.968
0001102,0.5167765617370605,0.9959839357429718,0.996,1.0,0.992
0000113,0.4851349890232086,0.9919354838709677,0.992,1.0,0.984
1010002,0.5666934251785278,0.9641434262948207,0.964,0.9603174603174603,0.968
0010114,0.494035542011261,0.9363295880149813,0.932,0.8802816901408451,1.0
0101013,0.5794737935066223,0.9795918367346939,0.98,1.0,0.96
0210103,0.5140936970710754,0.9469696969696969,0.944,0.8992805755395683,1.0
0211001,0.5652356147766113,0.9571984435797666,0.956,0.9318181818181818,0.984
1200004,0.5663393139839172,0.9879518072289156,0.988,0.9919354838709677,0.984
1201101,0.5546998381614685,0.9288702928870293,0.932,0.9736842105263158,0.888
1211010,0.5626776218414307,0.8863636363636364,0.88,0.841726618705036,0.936
0001002,0.5248817205429077,0.9919354838709677,0.992,1.0,0.984
1101104,0.581368625164032,0.9754098360655737,0.976,1.0,0.952
0100000,0.5613827109336853,1.0,1.0,1.0,1.0
0010010,0.4638170897960663,0.9469696969696969,0.944,0.8992805755395683,1.0
1111102,0.5910129547119141,0.9128630705394191,0.916,0.9482758620689655,0.88
1100111,0.607371985912323,0.9626556016597512,0.964,1.0,0.928
0200004,0.5632132291793823,1.0,1.0,1.0,1.0
1100014,0.6109652519226074,0.9919354838709677,0.992,1.0,0.984
1111013,0.6136701107025146,0.9118773946360154,0.908,0.875,0.952
0200001,0.5696431994438171,0.9920634920634921,0.992,0.984251968503937,1.0
0210000,0.5672679543495178,0.9578544061302682,0.956,0.9191176470588235,1.0
1111112,0.5962436199188232,0.8932806324110673,0.892,0.8828125,0.904
0110110,0.5672604441642761,0.9689922480620156,0.968,0.9398496240601504,1.0
1010112,0.5207817554473877,0.9723320158102766,0.972,0.9609375,0.984
1111101,0.5776302814483643,0.8979591836734694,0.9,0.9166666666666666,0.88
1101004,0.606465756893158,0.9711934156378601,0.972,1.0,0.944
0100004,0.5595061779022217,1.0,1.0,1.0,1.0
0101003,0.5722770094871521,1.0,1.0,1.0,1.0
1100100,0.5799366235733032,0.96,0.96,0.96,0.96
0210014,0.5463484525680542,0.9578544061302682,0.956,0.9191176470588235,1.0
0211004,0.5106539130210876,0.9578544061302682,0.956,0.9191176470588235,1.0
1011004,0.5742751359939575,0.8676470588235294,0.856,0.8027210884353742,0.944
1201010,0.5665997266769409,0.9322033898305084,0.936,0.990990990990991,0.88
0101000,0.5612472295761108,0.9803921568627451,0.98,0.9615384615384616,1.0
0011013,0.5076439380645752,0.9225092250922509,0.916,0.8561643835616438,1.0
1010113,0.5172638297080994,0.9649805447470818,0.964,0.9393939393939394,0.992
1101013,0.622588574886322,0.9711934156378601,0.972,1.0,0.944
0100112,0.580966591835022,1.0,1.0,1.0,1.0
0011014,0.5107872486114502,0.9090909090909091,0.9,0.8333333333333334,1.0
0011004,0.5314921736717224,0.911764705882353,0.904,0.8435374149659864,0.992
0201012,0.5515837669372559,0.9959839357429718,0.996,1.0,0.992
0210012,0.5648687481880188,0.9253731343283581,0.92,0.8671328671328671,0.992
0200002,0.5687375664710999,1.0,1.0,1.0,1.0
1200001,0.5512228012084961,0.9758064516129032,0.976,0.983739837398374,0.968
0011002,0.5265605449676514,0.8692579505300353,0.852,0.7784810126582279,0.984
1201013,0.5567826628684998,0.9361702127659575,0.94,1.0,0.88
1001112,0.498050719499588,0.983739837398374,0.984,1.0,0.968
0201113,0.5361365079879761,0.9377593360995852,0.94,0.9741379310344828,0.904
1001100,0.5444828271865845,0.9878542510121457,0.988,1.0,0.976
1210113,0.5573536157608032,0.9063670411985019,0.9,0.852112676056338,0.968
0101112,0.5569340586662292,0.9919354838709677,0.992,1.0,0.984
0200104,0.5334803462028503,1.0,1.0,1.0,1.0
0110000,0.577295184135437,0.9363295880149813,0.932,0.8802816901408451,1.0
1201001,0.5554013848304749,0.9959839357429718,0.996,1.0,0.992
1100101,0.5867810845375061,0.9754098360655737,0.976,1.0,0.952
1001003,0.5635825395584106,0.9919354838709677,0.992,1.0,0.984
1000014,0.5072373747825623,1.0,1.0,1.0,1.0
1211004,0.5337405204772949,0.9156626506024096,0.916,0.9193548387096774,0.912
1200100,0.5310490727424622,0.9797570850202428,0.98,0.9918032786885246,0.968
0111013,0.5858650803565979,0.9375,0.936,0.916030534351145,0.96
1000010,0.44834837317466736,1.0,1.0,1.0,1.0
0100014,0.5793810486793518,1.0,1.0,1.0,1.0
1001004,0.5811991095542908,0.9959839357429718,0.996,1.0,0.992
1110010,0.5756655335426331,0.942528735632184,0.94,0.9044117647058824,0.984
1111004,0.5875946283340454,0.9328063241106719,0.932,0.921875,0.944
0010013,0.5211121439933777,0.9541984732824427,0.952,0.9124087591240876,1.0
1200011,0.5745866894721985,0.9838709677419355,0.984,0.991869918699187,0.976
1000112,0.5117213129997253,0.9919354838709677,0.992,1.0,0.984
0211003,0.5459221005439758,0.9541984732824427,0.952,0.9124087591240876,1.0
0210112,0.5454545021057129,0.9763779527559056,0.976,0.9612403100775194,0.992
1010004,0.520315408706665,0.9353612167300379,0.932,0.8913043478260869,0.984
1011110,0.45801636576652527,0.9084249084249085,0.9,0.8378378378378378,0.992
1011001,0.5632714033126831,0.959349593495935,0.96,0.9752066115702479,0.944
0111002,0.5761567950248718,0.9615384615384615,0.96,0.9259259259259259,1.0
0200011,0.5816678404808044,1.0,1.0,1.0,1.0
1010110,0.5123127102851868,0.929368029739777,0.924,0.8680555555555556,1.0
1001001,0.5703923106193542,0.9841269841269842,0.984,0.9763779527559056,0.992
1210004,0.5771318078041077,0.9242424242424243,0.92,0.8776978417266187,0.976
0001112,0.5153636932373047,0.9689922480620156,0.968,0.9398496240601504,1.0
0011001,0.5054248571395874,0.9219330855018587,0.916,0.8611111111111112,0.992
0000010,0.4865855276584625,1.0,1.0,1.0,1.0
0001101,0.5552050471305847,0.9842519685039369,0.984,0.9689922480620154,1.0
1101101,0.5680158138275146,0.9754098360655737,0.976,1.0,0.952
1100003,0.6095777750015259,0.9797570850202428,0.98,0.9918032786885246,0.968
0110113,0.5622532367706299,0.9433962264150945,0.94,0.8928571428571429,1.0
1211013,0.5461138486862183,0.9306122448979591,0.932,0.95,0.912
1200104,0.5292873978614807,0.983739837398374,0.984,1.0,0.968
0201104,0.49335286021232605,0.984,0.984,0.984,0.984
0200112,0.5479941964149475,0.9841269841269842,0.984,0.9763779527559056,0.992
1010011,0.5422767400741577,0.9328358208955224,0.928,0.8741258741258742,1.0
1011003,0.5644609928131104,0.9042145593869731,0.9,0.8676470588235294,0.944
0110012,0.5876278281211853,0.9727626459143969,0.972,0.946969696969697,1.0
1211003,0.5529377460479736,0.8796992481203006,0.872,0.8297872340425532,0.936
0001110,0.4700585901737213,0.9960159362549801,0.996,0.9920634920634921,1.0
1111104,0.589054524898529,0.8962655601659751,0.9,0.9310344827586207,0.864
1101000,0.6028493046760559,0.9754098360655737,0.976,1.0,0.952
1111002,0.5956850647926331,0.9118773946360154,0.908,0.875,0.952
1001014,0.4979802370071411,0.9959839357429718,0.996,1.0,0.992
1100110,0.6037063598632812,0.962962962962963,0.964,0.9915254237288136,0.936
1000004,0.537168025970459,1.0,1.0,1.0,1.0
0010101,0.5071051120758057,0.9920634920634921,0.992,0.984251968503937,1.0
1211112,0.5594149827957153,0.8833333333333334,0.888,0.9217391304347826,0.848
